"id","parent_id:id","code","name","user_type_id:id","reconcile","chart_template_id:id"
"bms_account_23200099","bms_account_23999999","23200099","Hutang Kredit Investasi","account.data_account_type_non_current_liabilities","0","l10n_id_bms"
"bms_account_23300001","bms_account_23999999","23300001","Hutang Kredit Obligasi Jakarta","account.data_account_type_non_current_liabilities","0","l10n_id_bms"
"bms_account_23300099","bms_account_23999999","23300099","Hutang Kredit Obligasi","account.data_account_type_non_current_liabilities","0","l10n_id_bms"
"bms_account_30000000","","30000000","MODAL","account_parent.data_account_type_view","0","l10n_id_bms"
"bms_account_31999999","bms_account_30000000","31999999","Modal","account_parent.data_account_type_view","0","l10n_id_bms"
"bms_account_31000099","bms_account_31999999","31000099","Modal Yang Disetor","account.data_account_type_equity","0","l10n_id_bms"
"bms_account_38999999","bms_account_30000000","38999999","TOTAL EKUITAS","account_parent.data_account_type_view","0","l10n_id_bms"
"bms_account_34000999","bms_account_30000000","34000999","Saldo Berjalan Bulan Ini","account_parent.data_account_type_view","0","l10n_id_bms"
"bms_account_31000001","bms_account_38999999","31000001","Modal Yang Disetor","account.data_account_type_equity","0","l10n_id_bms"
"bms_account_32000001","bms_account_34000999","32000001","Saldo Laba di Tahan","account.data_account_type_equity","0","l10n_id_bms"
"bms_account_32000002","bms_account_34000999","32000002","Penambahan Modal Disetor","account.data_account_type_equity","0","l10n_id_bms"
"bms_account_33000001","bms_account_34000999","33000001","Saldo Laba s/d Bulan Lalu Jakarta","account.data_account_type_equity","0","l10n_id_bms"
"bms_account_39999999","","39999999","PASIVA","account_parent.data_account_type_view","0","l10n_id_bms"
"bms_account_40000000","","40000000","PENDAPATAN","account_parent.data_account_type_view","0","l10n_id_bms"
"bms_account_49999999","bms_account_40000000","49999999","Total Penjualan","account_parent.data_account_type_view","0","l10n_id_bms"
"bms_account_41000099","bms_account_49999999","41000099","Penjualan","account_parent.data_account_type_view","0","l10n_id_bms"
"bms_account_41000001","bms_account_41000099","41000001","Penjualan CPO","account.data_account_type_revenue","0","l10n_id_bms"
"bms_account_41000003","bms_account_41000099","41000003","Penjualan Cangkang","account.data_account_type_revenue","0","l10n_id_bms"
"bms_account_41000006","bms_account_41000099","41000006","Penjualan Kernel","account.data_account_type_revenue","0","l10n_id_bms"
"bms_account_41000007","bms_account_41000099","41000007","Penjualan Lain-Lain","account.data_account_type_revenue","0","l10n_id_bms"
"bms_account_41000008","bms_account_41000099","41000008","Penjualan yang ditangguhkan","account.data_account_type_revenue","0","l10n_id_bms"
"bms_account_42000099","bms_account_49999999","42000099","Retur Penjualan","account_parent.data_account_type_view","0","l10n_id_bms"
"bms_account_42000001","bms_account_42000099","42000001","Retur Penjualan Jakarta","account.data_account_type_revenue","0","l10n_id_bms"
"bms_account_43000001","bms_account_49999999","43000001","Discount Penjualan/Claim Mutu CPO","account.data_account_type_revenue","0","l10n_id_bms"
"bms_account_51000000","","51000000","HARGA POKOK PENJUALAN","account_parent.data_account_type_view","0","l10n_id_bms"
"bms_account_51100001","bms_account_51000000","51100001","TOTAL PERSEDIAAN AWAL","account_parent.data_account_type_view","0","l10n_id_bms"
"bms_account_51000001","bms_account_51100001","51000001","Persediaan Awal TBS","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_51000002","bms_account_51100001","51000002","Persediaan Awal CPO","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_51000003","bms_account_51100001","51000003","Persediaan Awal Cangkang","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_51000004","bms_account_51100001","51000004","Persediaan Awal Kernel","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_51599999","bms_account_51000000","51599999","Barang Tersedia U/ Dijual","account_parent.data_account_type_view","0","l10n_id_bms"
"bms_account_51100002","bms_account_51599999","51100002","Pembelian TBS","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_51100003","bms_account_51599999","51100003","Pembelian CPO","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_51100004","bms_account_51599999","51100004","Laboratorium","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_51100005","bms_account_51599999","51100005","Pembelian Kernel","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_51100006","bms_account_51599999","51100006","Maintenance","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_51100008","bms_account_51599999","51100008","Alat listrik","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_51110009","bms_account_51599999","51110009","Upah Olah TBS","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_51200402","bms_account_51599999","51200402","Biaya prangko & kirim dokumen","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_51700099","bms_account_51000000","51700099","Persediaan Akhir","account_parent.data_account_type_view","0","l10n_id_bms"
"bms_account_51700001","bms_account_51700099","51700001","Persediaan Akhir TBS","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_51700002","bms_account_51700099","51700002","Persediaan Akhir CPO","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_51700003","bms_account_51700099","51700003","Persediaan Akhir Kernel","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_51700004","bms_account_51700099","51700004","Persediaan Akhir Cangkang","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_51900000","bms_account_51000000","51900000","Harga Pokok Penjualan","account_parent.data_account_type_view","0","l10n_id_bms"
"bms_account_51901999","bms_account_51900000","51901999","TOTAL BIAYA PRODUKSI","account_parent.data_account_type_view","0","l10n_id_bms"
"bms_account_51900001","bms_account_51901999","51900001","B. Produksi - Upah Langsung","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_51900002","bms_account_51901999","51900002","B. Produksi - Tunjangan PPh Pasal 21 Pbk","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_51900003","bms_account_51901999","51900003","B. Produksi - Maintenance","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_51900004","bms_account_51901999","51900004","Upah Olah TBS","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_51900005","bms_account_51901999","51900005","B. Produksi - BBM,  Solar,  Olie,  Pelumas","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_51900006","bms_account_51901999","51900006","B. Produksi - Tunjangan Jamsostek","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_51900007","bms_account_51901999","51900007","B. Produksi - BPJS","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_51900008","bms_account_51901999","51900008","B. Produksi - Maintenance Pabrikasi","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_51900009","bms_account_51901999","51900009","B. Produksi - Pengangkutan","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_51900010","bms_account_51901999","51900010","B. Produksi - Asuransi","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_51900101","bms_account_51901999","51900101","B. Produksi - Bahan Pembantu Proses","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_51900102","bms_account_51901999","51900102","B. Produksi - Pengepakan","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_51900201","bms_account_51901999","51900201","B. Produksi - Sparepart","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_51900202","bms_account_51901999","51900202","B. Produksi - B. Pemeliharaan Mesin","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_51900203","bms_account_51901999","51900203","B. Produksi - Asuransi","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_51900204","bms_account_51901999","51900204","B. Produksi - Alat Teknik","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_51900205","bms_account_51901999","51900205","B. Produksi - Pemeliharaan Limbah","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_51900206","bms_account_51901999","51900206","B. Produksi - Laboratorium","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_51900301","bms_account_51901999","51900301","B. Produksi - Pembibitan","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_51900302","bms_account_51901999","51900302","B. Produksi - Composting","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_51900303","bms_account_51901999","51900303","B. Produksi - Perbaikan jalan & jembatan","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_51900304","bms_account_51901999","51900304","Harga Pokok Produksi Pabrikasi PTPN","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_51900305","bms_account_51901999","51900305","Harga Pokok Produksi CPO","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_51900306","bms_account_51901999","51900306","Harga Pokok Produksi Kernel","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_51900401","bms_account_51901999","51900401","B. Produksi - B. Penyusutan Bangunan","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_51900501","bms_account_51901999","51900501","B. Produksi - B. Penyusutan Mesin & Peralatan","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_51900601","bms_account_51901999","51900601","B. Produksi - B. Penyusutan INV Pabrik","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_51900602","bms_account_51901999","51900602","B. Produksi - B. Penyusutan Kantor","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_51900701","bms_account_51901999","51900701","B. Produksi - B. Penyusutan INV Kompos","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_51900801","bms_account_51901999","51900801","B. Produksi - B. Penyusutan Kendaraan","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_51900802","bms_account_51901999","51900802","B. Produksi - B. Penyusutan Inv Mess","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_52000000","","52000000","BIAYA OPERASI","account_parent.data_account_type_view","0","l10n_id_bms"
"bms_account_53010001","bms_account_52000000","53010001","Biaya Pemasaran - Transport CPO","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53010002","bms_account_52000000","53010002","Biaya Pemasaran - Sewa Tangki","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53010003","bms_account_52000000","53010003","Biaya Pemasaran - Pengapalan","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53010005","bms_account_52000000","53010005","Biaya Pemasaran - Analisa Sample","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53010006","bms_account_52000000","53010006","Biaya Pemasaran - Biaya Penjualan","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53010007","bms_account_52000000","53010007","Biaya Pemasaran - Perlengkapan Listrik","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53010008","bms_account_52000000","53010008","Biaya Pemasaran - Claim Mutu CPO","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53020001","bms_account_52000000","53020001","Biaya Pemasaran - Biaya Penjualan","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53020002","bms_account_52000000","53020002","Biaya Pemasaran - Komisi Penjualan","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53020003","bms_account_52000000","53020003","Biaya Pemasaran - Angkutan TBS","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53021001","bms_account_52000000","53021001","Biaya Pemasaran - Perlengkapan Listrik","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53021003","bms_account_52000000","53021003","Biaya Pemasaran - Biaya Perjalanan Dinas","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53021004","bms_account_52000000","53021004","Biaya Pemasaran - Iklan","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53021005","bms_account_52000000","53021005","Biaya Pemasaran - Pembelian CPO","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53021006","bms_account_52000000","53021006","Biaya Pemasaran - Pembelian Kernel","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53030000","","53030000","BIAYA ADM & UMUM","account_parent.data_account_type_view","0","l10n_id_bms"
"bms_account_53030001","bms_account_53030000","53030001","B. Umum - Gaji Karyawan","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53030002","bms_account_53030000","53030002","B. Umum - Management Fee","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53040001","bms_account_53030000","53040001","B. Umum - Tunjangan Jamsostek","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53040002","bms_account_53030000","53040002","B. Umum - Tunjangan PPh Psl 21 Pusat","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53040003","bms_account_53030000","53040003","B. Umum - Upah Karyawan Outsourcing","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53040004","bms_account_53030000","53040004","B. Umum - BPJS Jkt","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53040011","bms_account_53030000","53040011","B. Umum - Telepon dan Internet","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53040101","bms_account_53030000","53040101","B. Umum - Sewa Gedung","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53050001","bms_account_53030000","53050001","B. Umum - Sewa Aktiva","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53050002","bms_account_53030000","53050002","B. Umum - Perjalanan Dinas","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53050003","bms_account_53030000","53050003","B. Umum - BBM, Parkir, Tol","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53050004","bms_account_53030000","53050004","B. Umum - Ekpedisi","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53050005","bms_account_53030000","53050005","B. Umum - Transportasi","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53050006","bms_account_53030000","53050006","B. Umum - Iklan dan Promosi","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53050007","bms_account_53030000","53050007","B. Umum - Biaya Kirim dokumen & Pos","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53050101","bms_account_53030000","53050101","B. Umum - Listrik dan Air","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53060001","bms_account_53030000","53060001","B. Umum - Fotocopy, Cetakan & Jilid","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53070001","bms_account_53030000","53070001","B. Umum - Konsultasi","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53070002","bms_account_53030000","53070002","B. Umum - Pajak Daerah","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53070003","bms_account_53030000","53070003","B. Umum - Klaim Mutu CPO","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53070004","bms_account_53030000","53070004","B. Umum - Pengangkutan & Pemusnahan Limbah B3","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53070101","bms_account_53030000","53070101","Klaim Mutu CPO","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53080001","bms_account_53030000","53080001","B. Umum - B. Penyusutan Kendaraan","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53080101","bms_account_53030000","53080101","B. Umum - B. Penyusutan INV Kantor","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53090001","bms_account_53030000","53090001","B. Umum - B. Penyusutan INV Mess","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53090002","bms_account_53030000","53090002","B. Umum - B. Pemeliharaan Bangunan","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53090003","bms_account_53030000","53090003","B. Umum - B. Pemeliharaan INV Kantor","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53090004","bms_account_53030000","53090004","B. Umum - B. Pemeliharaan Kendaraan","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53090101","bms_account_53030000","53090101","B. Umum - Koran dan Majalah","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53100001","bms_account_53030000","53100001","B. Umum - Rumah tangga kantor","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53100002","bms_account_53030000","53100002","B. Umum - Makan Minum","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53100007","bms_account_53030000","53100007","B. Umum - Pengobatan","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53100008","bms_account_53030000","53100008","B. Umum - Pendidikan dan Pelatihan","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53100009","bms_account_53030000","53100009","B. Umum - Beasiswa ( CSR )","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53100010","bms_account_53030000","53100010","B. Umum - Seragam","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53100011","bms_account_53030000","53100011","B. Umum - Sumbangan/Bantuan Dana","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53100101","bms_account_53030000","53100101","Perlengkapan Mess","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53110001","bms_account_53030000","53110001","B. Umum - Entertain","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53110101","bms_account_53030000","53110101","B. Umum - Keperluan Mess","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53120001","bms_account_53030000","53120001","B. Umum - Asuransi","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53120002","bms_account_53030000","53120002","B. Umum - Pengepakan","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53120003","bms_account_53030000","53120003","B. Umum - Biaya Teknik","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53120004","bms_account_53030000","53120004","B. Umum - Tenaga Ahli","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53120005","bms_account_53030000","53120005","B. Umum - Perijinan","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53120006","bms_account_53030000","53120006","B. Umum - ATK & Materai","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53120007","bms_account_53030000","53120007","Biaya Pos & kirim dokumen","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53120008","bms_account_53030000","53120008","B. Umum - Biaya Survey","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53120009","bms_account_53030000","53120009","B. Umum - Biaya Maintenance","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53130001","bms_account_53030000","53130001","B. Umum - Keperluan Kantor","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53140001","bms_account_53030000","53140001","B. Umum - Alat Teknik","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53160001","bms_account_53030000","53160001","B. Umum - Adm. Bank","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53170001","bms_account_53030000","53170001","B. Umum - Keamanan","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53170002","bms_account_53030000","53170002","B. Umum - PPh Pasal 23 Final","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53170003","bms_account_53030000","53170003","B. Umum - Piutang Tak Tertagih","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53170004","bms_account_53030000","53170004","B. Umum - Kompensasi Royalti PTPN","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53170005","bms_account_53030000","53170005","B. Umum - Honorarium","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53170101","bms_account_53030000","53170101","B. Umum - Keperluan Kantor Lain-Lain","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53180001","bms_account_53030000","53180001","B. Umum - B. Pembulatan","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53180002","bms_account_53030000","53180002","B. Umum - Lain-lain umum & Adm","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53180003","bms_account_53030000","53180003","B. Umum - B. Perbaikan dan Pemeliharaan","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_53180004","bms_account_53030000","53180004","B. Umum - Pajak Pertambahan Nilai (Tdk Dpt kredit)","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_55010005","bms_account_53030000","55010005","Biaya perbaikan jalan & jembatan","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_61300999","","61300999","Pendapatan Lainnya","account_parent.data_account_type_view","0","l10n_id_bms"
"bms_account_61100001","bms_account_61300999","61100001","Pend. Lain - Pendapatan Klaim Asuransi","account.data_account_type_other_income","0","l10n_id_bms"
"bms_account_61100002","bms_account_61300999","61100002","Pendapatan bunga bank","account.data_account_type_other_income","0","l10n_id_bms"
"bms_account_61100101","bms_account_61300999","61100101","Pend. Lain - Pendapatan Pembulatan","account.data_account_type_other_income","0","l10n_id_bms"
"bms_account_61200001","bms_account_61300999","61200001","Pend. Lain - Pendapatan Lain-lain","account.data_account_type_other_income","0","l10n_id_bms"
"bms_account_61200002","bms_account_61300999","61200002","Pend. Lain - Pendapatan Bunga Bank","account.data_account_type_other_income","0","l10n_id_bms"
"bms_account_61200101","bms_account_61300999","61200101","Pend. Lain - Laba Penjualan Aktiva","account.data_account_type_other_income","0","l10n_id_bms"
"bms_account_65200999","","65200999","Beban Lain-lain - Biaya Lainya","account_parent.data_account_type_view","0","l10n_id_bms"
"bms_account_65100001","bms_account_65200999","65100001","Beban Lain-lain - Bunga Pinjaman","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_65100002","bms_account_65200999","65100002","Beban Lain-lain - Biaya Pph Pasal 23","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_65100003","bms_account_65200999","65100003","Beban Lain-lain - Beban Bunga Leasing","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_65100004","bms_account_65200999","65100004","Beban Lain-lain - Denda Pajak","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_65100005","bms_account_65200999","65100005","Beban Lain-lain - Bea Cukai","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_65100006","bms_account_65200999","65100006","Beban Lain-lain - Tax Amnesty (Pengampunan Pajak)","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_65100007","bms_account_65200999","65100007","Beban lain lain - Rugi Penjualan Aktiva","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_65100101","bms_account_65200999","65100101","Beban Lain-lain - Pajak Penghasilan","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_65100102","bms_account_65200999","65100102","Beban lain-lain - Biaya PPN","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_65100103","bms_account_65200999","65100103","Beban Lain-Lain- Selisih Kurs","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_65100104","bms_account_65200999","65100104","Beban Lain-lain - Biaya Lain Lain","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_65100105","bms_account_65200999","65100105","Biaya Lain Lain - PPN yang tidak dapat dikreditkan","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_65100106","bms_account_65200999","65100106","Beban Lain-lain - Administrasi Bank","account.data_account_type_direct_costs","0","l10n_id_bms"
"bms_account_99000099","","99000099","Laba Setelah dipotong Pajak","account_parent.data_account_type_view","0","l10n_id_bms"